GeneName,Drug Frequency,DrugBabnk ID
Lisinopril,193228,DB00722
Levothyroxine Sodium,176883,DB00451
Acetaminophen/Hydrocodone Bitartrate,166203,DB00316|DB00956
Metformin Hydrochloride,116073,DB00331
Lovastatin,116068,DB00227
Atenolol,108470,DB00335
Simvastatin,104791,DB00641
Hydrochlorothiazide,93986,DB00999
Metoprolol Tartrate,67933,DB00264
Furosemide,61943,DB00695
Omeprazole,57503,DB00338
Warfarin Sodium,55851,DB00682
Ibuprofen,51236,DB01050
Atorvastatin Calcium,51131,DB01076
Amlodipine Besylate,50720,DB00381
Amoxicillin,46812,DB01060
Potassium Chloride,45918,DB14500
Hydrochlorothiazide/Triamterene,43550,DB00999|DB00384
Zolpidem Tartrate,42973,DB00425
Benazepril Hydrochloride,42931,DB00542
Valsartan,42660,DB00177
Azithromycin,41088,DB00207
Fluoxetine Hydrochloride,41080,DB00472
Alprazolam,39927,DB00404
Albuterol Sulfate,39215,DB01001
Bupropion Hydrochloride,38353,DB01156
Diltiazem Hydrochloride,38280,DB00343
Escitalopram Oxalate,37368,DB01175
Alendronate Sodium,37261,DB00630
Pantoprazole Sodium,37244,DB00213
Paroxetine Hydrochloride,37242,DB00715
Fluticasone Propionate,36793,DB13867
Ezetimibe/Simvastatin,36133,DB00973|DB00641
Ethinyl Estradiol/Norgestimate;Ethinyl Estradiol/N,36027,DB00977|DB00957
Ciprofloxacin Hydrochloride,33512,DB00537
Sertraline Hydrochloride,32677,DB01104
Clopidogrel Hydrogen Sulfate,32579,DB00758
Cephalexin,31610,DB00567
Prednisone,30147,DB00635
Citalopram Hydrobromide,29646,DB00215
Drospirenone/Ethinyl Estradiol;Placebo,28885,DB01395|DB00977
Gabapentin,28847,DB00996
Glipizide,28478,DB01067
Naproxen,28110,DB00788
Acetaminophen/Oxycodone Hydrochloride,27973,DB00316|DB00497
Venlafaxine Hydrochloride,27013,DB00285
Fluticasone Propionate/Salmeterol Xinafoate,26814,DB13867|DB00938
Metoprolol Succinate,26049,DB00264
Estradiol,25674,DB00783
Glyburide,25488,DB01016
Cyclobenzaprine Hydrochloride,25315,DB00924
Ranitidine Hydrochloride,25270,DB00863
Trazodone Hydrochloride,24360,DB00656
Conjugated Estrogens,24347,DB00286
Lorazepam,23861,DB00186
Verapamil Hydrochloride,23040,DB00661
Allopurinol,22752,DB00437
Gemfibrozil,22747,DB01241
Digoxin,22571,DB00390
Sulfamethoxazole/Trimethoprim,22482,DB01015|DB00440
Pioglitazone Hydrochloride,22222,DB01132
Tramadol Hydrochloride,22021,DB00193
Acyclovir,21822,DB00787
Triamcinolone Acetonide,21714,DB00620
Carvedilol,21417,DB01136
"Insulin Glargine, Recombinant",21373,DB00047
Ethinyl Estradiol/Levonorgestrel;Placebo,20844,DB00977|DB00367
Amoxicillin/Clavulanate Potassium,20672,DB01060|DB00766
Hydrochlorothiazide/Lisinopril,20453,DB00999|DB00722
Doxycycline Hyclate,19769,DB00254
Hydrochlorothiazide/Valsartan,19553,DB00999|DB00177
Rabeprazole Sodium,19446,DB01129
Nifedipine,18593,DB01115
Amitriptyline Hydrochloride,18489,DB00321
Carisoprodol,18196,DB00395
Montelukast Sodium,18170,DB00471
Risedronate Sodium,18104,DB00884
Fenofibrate,17374,DB01039
Acetaminophen/Codeine Phosphate,17346,DB00316|DB00318
Mometasone Furoate,16970,DB00764
Doxazosin Mesylate,16947,DB00590
Albuterol,16702,DB01001
Terazosin Hydrochloride,16028,DB01162
Tamsulosin Hydrochloride,15852,DB00706
Niacin,15682,DB00627
Felodipine,15620,DB01023
Finasteride,15574,DB01216
Fluconazole,14958,DB00196
Diclofenac Sodium,14875,DB00586
Duloxetine Hydrochloride,14861,DB00476
"Nitrofurantoin Monohydrate/Nitrofurantoin, Macro",14857,DB00698|DB00698
Pravastatin Sodium,14836,DB00175
Acetaminophen/Propoxyphene Napsylate,14794,DB00316|DB00647
Clonidine Hydrochloride,14749,DB00575
Amlodipine Besylate/Benazepril Hydrochloride,14398,DB00381|DB00542
Olmesartan Medoxomil,14208,DB00275
Donepezil Hydrochloride,14173,DB00843
Temazepam,13973,DB00231
Rosiglitazone Maleate,13415,DB00412
Oxycodone Hydrochloride,13351,DB00497
Clonazepam,13174,DB01068
Ethinyl Estradiol/Norethindrone Ace;Ferrous Fum,13078,DB00977|DB00717
Spironolactone,13048,DB00421
Codeine Phosphate/Promethazine Hydrochloride,12970,DB00318|DB01069
Propranolol Hydrochloride,12783,DB00571
Diazepam,12541,DB00829
Folic Acid,12409,DB00158
Oxybutynin Chloride,12351,DB01062
Sumatriptan Succinate,11992,DB00669
Lansoprazole,11857,DB00448
Levofloxacin,11676,DB01137
Metronidazole,11664,DB00916
Fexofenadine Hydrochloride,11548,DB00950
Benazepril Hydrochloride/Hydrochlorothiazide,10643,DB00542|DB00999
Mirtazapine,10212,DB00370
Lamotrigine,10209,DB00555
Esomeprazole Magnesium,10132,DB00736
Morphine Sulfate,10015,DB00295
Conjugated Estrogens/Medroxyprogesterone Acetate,9897,DB00286|DB00603
Isosorbide Mononitrate,9880,DB09401
Quetiapine Fumarate,9867,DB01224
Methylprednisolone,9819,DB00959
Codeine Phosphate/Guaifenesin,9650,DB00318|DB00874
Nitroglycerin,9248,DB00727
Amiodarone Hydrochloride,9242,DB01118
Methotrexate Sodium,9227,DB00563
Ethinyl Estradiol/Norgestrel;Placebo,9225,DB00977|DB09389
Enalapril Maleate,8933,DB00584
Ezetimibe,8852,DB00973
Ethinyl Estradiol/Norethindrone;Placebo,8669,DB00977|DB00717
Penicillin V Potassium,8642,DB01053
"Insulin Lispro, Recombinant",8570,DB00046
Promethazine Hydrochloride,8564,DB01069
Clobetasol Propionate,8398,DB11750
Rosuvastatin Calcium,8205,DB01098
Tiotropium Bromide,8204,DB01409
Medroxyprogesterone Acetate,8006,DB00603
Amphetamine Salt Combination,7835,DB00182
Valacyclovir Hydrochloride,7787,DB00577
Celecoxib,7631,DB00482
Metoclopramide Hydrochloride,7598,DB01233
Memantine Hydrochloride,7556,DB01043
Hydroxyzine Hydrochloride,7527,DB00557
Raloxifene Hydrochloride,7445,DB00481
Topiramate,7431,DB00273
Ethinyl Estradiol/Etonogestrel,7403,DB00977|DB00294
Latanoprost,7356,DB00654
Clarithromycin,7260,DB01211
Minocycline Hydrochloride,7226,DB01017
Carbidopa/Levodopa,6905,DB00190|DB01235
"Phenytoin Sodium, Extended",6890,DB00252
Glimepiride,6873,DB00222
Ramipril,6870,DB00178
Clindamycin Hydrochloride,6864,DB01190
Albuterol Sulfate/Ipratropium Bromide,6743,DB01001|DB00332
Ketoconazole,6675,DB01026
Tolterodine Tartrate,6613,DB01036
Divalproex Sodium,6558,DB00313
Sitagliptin Phosphate,6539,DB01261
Fluocinonide,6325,DB01047
Hydroxychloroquine Sulfate,6311,DB01611
Eszopiclone,6288,DB00402
Fentanyl,6200,DB00813
Risperidone,5946,DB00734
Timolol Maleate,5936,DB00373
Hydrocortisone,5866,DB00741
Nystatin,5774,DB00646
Moxifloxacin Hydrochloride,5756,DB00218
Phenazopyridine Hydrochloride,5736,DB01438
Meloxicam,5655,DB00814
Bimatoprost,5611,DB00905
Ipratropium Bromide,5601,DB00332
Losartan Potassium,5553,DB00678
Famotidine,5488,DB00927
Carbamazepine,5474,DB00564
Hydrochlorothiazide/Olmesartan Medoxomil,5459,DB00999|DB00275
Pregabalin,5448,DB00230
Methocarbamol,5437,DB00423
Clindamycin Phosphate,5434,DB01190
Ethinyl Estradiol/Levonorgestrel;Ethinyl Estradiol,5419,DB00977|DB00367
Erythromycin,5345,DB00199
Buspirone Hydrochloride,5177,DB00490
Dutasteride,5170,DB01126
Prochlorperazine Maleate,5155,DB00433
Travoprost,5084,DB00287
Methylphenidate Hydrochloride,4962,DB00422
Nabumetone,4937,DB00461
Thyroid,4935,DB09100
Ropinirole Hydrochloride,4837,DB00268
Mesalamine,4787,DB00244
"Insulin Aspart, Recombinant",4772,DB01306
Norethindrone,4685,DB00717
Desogestrel/Ethinyl Estradiol;Placebo,4677,DB00304|DB00977
Fluvastatin Sodium,4650,DB01095
