Generic Name,Asthma,Congestive Heart Failure,Coronary Heart Disease,Diabete,Heart Attack,Stroke
APAP/Dichloralphenazone/Isometheptene Mucate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Acetaminophen/Butalbital/Caffeine,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Acetaminophen/Codeine Phosphate,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0
Acetaminophen/Hydrocodone Bitartrate,1.0,-4.0,-4.0,-2.0,-4.0,-3.0
Acetaminophen/Oxycodone Hydrochloride,-2.0,1.0,-0.0,3.0,-0.0,-0.0
Acetaminophen/Propoxyphene Napsylate,2.0,-3.0,-2.0,-3.0,-2.0,-3.0
Acetaminophen/Tramadol Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Acyclovir,1.0,1.0,-0.0,-1.0,1.0,1.0
Albuterol,3.0,-3.0,-3.0,-3.0,-3.0,-3.0
Albuterol Sulfate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Albuterol Sulfate/Ipratropium Bromide,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Alendronate Sodium,1.0,2.0,2.0,-0.0,2.0,2.0
Alendronate Sodium/Cholecalciferol,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Alfuzosin Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Allopurinol,-0.0,-2.0,-2.0,-0.0,-2.0,-2.0
Alprazolam,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Amiodarone Hydrochloride,-1.0,1.0,1.0,1.0,1.0,2.0
Amitriptyline Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Amlodipine Besylate,-0.0,-2.0,-1.0,-0.0,-2.0,-1.0
Amlodipine Besylate/Benazepril Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Amlodipine Besylate/Valsartan,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Amoxicillin,2.0,-2.0,-2.0,-2.0,-2.0,-2.0
Amoxicillin/Clavulanate Potassium,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Amphetamine Salt Combination,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Anastrozole,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Aripiprazole,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Aspirin/Butalbital/Caffeine,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Aspirin/Butalbital/Caffeine/Codeine Phosphate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Aspirin/Dipyridamole,-1.0,1.0,1.0,1.0,1.0,1.0
Atenolol,4.0,-5.0,-5.0,-5.0,-5.0,-5.0
Atenolol/Chlorthalidone,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Atomoxetine Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Atorvastatin Calcium,-2.0,2.0,2.0,2.0,2.0,2.0
Atropine Sulf/Hyoscyamine Sulf/Phenobarb/Scop Hydr,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Atropine Sulfate/Diphenoxylate Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Azathioprine,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Azelastine Hydrochloride,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Azithromycin,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Baclofen,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Beclomethasone Dipropionate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Benazepril Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
